Country,Year,HIV_Cases,WHO_Region
Sierra Leone,2021,75000,AFR
Sierra Leone,2022,76000,AFR
Sierra Leone,2023,77000,AFR
Singapore,2000,1100,WPR
Singapore,2005,2300,WPR
Singapore,2010,4000,WPR
Singapore,2015,6100,WPR
Singapore,2020,7600,WPR
Singapore,2021,7800,WPR
Singapore,2022,8000,WPR
Singapore,2023,8100,WPR
Slovakia,2015,750,EUR
Slovakia,2020,1300,EUR
Slovakia,2021,1400,EUR
Slovakia,2022,1600,EUR
Slovakia,2023,1700,EUR
Slovenia,2015,670,EUR
Slovenia,2020,870,EUR
Slovenia,2021,900,EUR
Slovenia,2022,920,EUR
Slovenia,2023,940,EUR
Somalia,2000,23000,EMR
Somalia,2005,21000,EMR
Somalia,2010,16000,EMR
Somalia,2015,12000,EMR
Somalia,2020,9300,EMR
Somalia,2021,8900,EMR
Somalia,2022,8500,EMR
Somalia,2023,8200,EMR
South Africa,2000,3600000,AFR
South Africa,2005,4900000,AFR
South Africa,2010,5900000,AFR
South Africa,2015,6800000,AFR
South Africa,2020,7400000,AFR
South Africa,2021,7500000,AFR
South Africa,2022,7600000,AFR
South Africa,2023,7700000,AFR
South Sudan,2000,110000,AFR
South Sudan,2005,140000,AFR
South Sudan,2010,160000,AFR
South Sudan,2015,170000,AFR
South Sudan,2020,140000,AFR
South Sudan,2021,140000,AFR
South Sudan,2022,140000,AFR
South Sudan,2023,140000,AFR
Spain,2000,100000,EUR
Spain,2005,120000,EUR
Spain,2010,130000,EUR
Spain,2015,140000,EUR
Spain,2020,150000,EUR
Spain,2021,150000,EUR
Spain,2022,150000,EUR
Spain,2023,150000,EUR
Sri Lanka,2000,2400,SEAR
Sri Lanka,2005,3800,SEAR
Sri Lanka,2010,4300,SEAR
Sri Lanka,2015,4500,SEAR
Sri Lanka,2020,4600,SEAR
Sri Lanka,2021,4600,SEAR
Sri Lanka,2022,4700,SEAR
Sri Lanka,2023,4700,SEAR
Sudan,2000,18000,EMR
Sudan,2005,22000,EMR
Sudan,2010,26000,EMR
Sudan,2015,31000,EMR
Sudan,2020,40000,EMR
Sudan,2021,42000,EMR
Sudan,2022,46000,EMR
Sudan,2023,48000,EMR
Suriname,2000,3200,AMR
Suriname,2005,4500,AMR
Suriname,2010,5200,AMR
Suriname,2015,5900,AMR
Suriname,2020,6900,AMR
Suriname,2021,7100,AMR
Suriname,2022,7200,AMR
Suriname,2023,7400,AMR
Switzerland,2000,9200,EUR
Switzerland,2005,11000,EUR
Switzerland,2010,13000,EUR
Switzerland,2015,16000,EUR
Switzerland,2020,17000,EUR
Switzerland,2021,17000,EUR
Switzerland,2022,17000,EUR
Switzerland,2023,17000,EUR
Syrian Arab Republic,2020,570,EMR
Syrian Arab Republic,2021,610,EMR
Syrian Arab Republic,2022,680,EMR
Syrian Arab Republic,2023,740,EMR
Tajikistan,2000,2500,EUR
Tajikistan,2005,5800,EUR
Tajikistan,2010,8800,EUR
Tajikistan,2015,11000,EUR
Tajikistan,2020,14000,EUR
Tajikistan,2021,14000,EUR
Tajikistan,2022,14000,EUR
Tajikistan,2023,15000,EUR
Thailand,2000,920000,SEAR
Thailand,2005,810000,SEAR
Thailand,2010,720000,SEAR
Thailand,2015,640000,SEAR
Thailand,2020,590000,SEAR
Thailand,2021,590000,SEAR
Thailand,2022,580000,SEAR
Thailand,2023,580000,SEAR
Timor-Leste,2000,590,SEAR
Timor-Leste,2005,810,SEAR
Timor-Leste,2010,1000,SEAR
Timor-Leste,2015,1300,SEAR
Timor-Leste,2020,1500,SEAR
Timor-Leste,2021,1600,SEAR
Timor-Leste,2022,1700,SEAR
Timor-Leste,2023,1700,SEAR
Togo,2000,110000,AFR
Togo,2005,120000,AFR
Togo,2010,120000,AFR
Togo,2015,110000,AFR
Togo,2020,110000,AFR
Togo,2021,110000,AFR
Togo,2022,110000,AFR
Togo,2023,100000,AFR
Tunisia,2000,1700,EMR
Tunisia,2005,2900,EMR
Tunisia,2010,4400,EMR
Tunisia,2015,5700,EMR
Tunisia,2020,6900,EMR
Tunisia,2021,7200,EMR
Tunisia,2022,7600,EMR
Tunisia,2023,8000,EMR
Uganda,2000,1000000,AFR
Uganda,2005,1000000,AFR
Uganda,2010,1200000,AFR
Uganda,2015,1300000,AFR
Uganda,2020,1500000,AFR
Uganda,2021,1500000,AFR
Uganda,2022,1500000,AFR
Uganda,2023,1500000,AFR
Ukraine,2000,210000,EUR
Ukraine,2005,250000,EUR
Ukraine,2010,250000,EUR
Ukraine,2015,240000,EUR
Ukraine,2020,240000,EUR
Ukraine,2021,240000,EUR
United Arab Emirates,2010,570,EMR
United Arab Emirates,2015,860,EMR
United Arab Emirates,2020,1300,EMR
United Arab Emirates,2021,1400,EMR
United Arab Emirates,2022,1600,EMR
United Arab Emirates,2023,1700,EMR
United Republic of Tanzania,2000,1200000,AFR
United Republic of Tanzania,2005,1100000,AFR
United Republic of Tanzania,2010,1200000,AFR
United Republic of Tanzania,2015,1400000,AFR
United Republic of Tanzania,2020,1600000,AFR
United Republic of Tanzania,2021,1700000,AFR
United Republic of Tanzania,2022,1700000,AFR
United Republic of Tanzania,2023,1700000,AFR
Uruguay,2000,4800,AMR
Uruguay,2005,6700,AMR
Uruguay,2010,9000,AMR
Uruguay,2015,12000,AMR
Uruguay,2020,14000,AMR
Uruguay,2021,15000,AMR
Uruguay,2022,15000,AMR
Uruguay,2023,16000,AMR
Uzbekistan,2005,6600,EUR
Uzbekistan,2010,23000,EUR
Uzbekistan,2015,39000,EUR
Uzbekistan,2020,54000,EUR
Uzbekistan,2021,56000,EUR
Uzbekistan,2022,59000,EUR
Uzbekistan,2023,62000,EUR
Venezuela (Bolivarian Republic of),2000,43000,AMR
Venezuela (Bolivarian Republic of),2005,87000,AMR
Venezuela (Bolivarian Republic of),2010,110000,AMR
Venezuela (Bolivarian Republic of),2015,110000,AMR
Venezuela (Bolivarian Republic of),2020,89000,AMR
Venezuela (Bolivarian Republic of),2021,90000,AMR
Venezuela (Bolivarian Republic of),2022,95000,AMR
Venezuela (Bolivarian Republic of),2023,100000,AMR
Viet Nam,2000,120000,WPR
Viet Nam,2005,180000,WPR
Viet Nam,2010,210000,WPR
Viet Nam,2015,240000,WPR
Viet Nam,2020,250000,WPR
Viet Nam,2021,250000,WPR
Viet Nam,2022,250000,WPR
Viet Nam,2023,250000,WPR
Yemen,2000,1700,EMR
Yemen,2005,3800,EMR
Yemen,2010,7300,EMR
Yemen,2015,9300,EMR
Yemen,2020,13000,EMR
Yemen,2021,14000,EMR
Yemen,2022,14000,EMR
Yemen,2023,15000,EMR
Zambia,2000,740000,AFR
Zambia,2005,810000,AFR
Zambia,2010,940000,AFR
Zambia,2015,1200000,AFR
Zambia,2020,1300000,AFR
Zambia,2021,1300000,AFR
Zambia,2022,1300000,AFR
Zambia,2023,1300000,AFR
Zimbabwe,2000,1600000,AFR
Zimbabwe,2005,1400000,AFR
Zimbabwe,2010,1300000,AFR
Zimbabwe,2015,1400000,AFR
Zimbabwe,2020,1300000,AFR
Zimbabwe,2021,1300000,AFR
Zimbabwe,2022,1300000,AFR
Zimbabwe,2023,1300000,AFR
